name,college_team,college_conference,position,height,weight,season_before_draft,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,attended_combine,draft_round,passing_completions,passing_att,completion_pct,passing_yds,passing_tds,passing_ints,passing_ypa,rushing_car,rushing_yds,rushing_td,rushing_ypc,receiving_rec,receiving_yds,receiving_td,receiving_ypr,forty,bench,vertical,broad_jump,cone,shuttle
QB_Player_101,Alabama,SEC,QB,74,218,2025,12,6,2,1,0,0,Y,7,241,380,0.6289526788776882,3143,25,11,6.935004933900201,40,120,1,4.5,0,0,0,0.0,4.714781477796548,18.0,32.02956111292998,121.67634554642284,7.3505867515098835,4.35476138588985
QB_Player_102,Oregon,SEC,QB,71,213,2025,12,4,2,0,0,0,N,4,259,380,0.7037321543092465,3554,25,10,6.967335886372768,40,120,2,4.5,0,0,0,0.0,,,,,,
QB_Player_103,Alabama,SEC,QB,77,220,2025,12,6,2,1,0,0,Y,1,326,420,0.7234816450220859,4150,36,9,7.8228443268151056,70,220,4,4.5,0,0,0,0.0,4.674571370655286,19.0,34.97913303190159,122.45062972873265,7.095333370157446,4.1941449067215295
QB_Player_104,Ohio State,Big Ten,QB,74,205,2025,12,9,2,0,0,0,Y,4,250,380,0.5555828151744819,2994,27,11,6.871560190713737,40,120,0,4.5,0,0,0,0.0,4.691519256141298,16.0,30.21141935939423,117.74139905331549,7.317492291199389,4.442761143274319
QB_Player_105,Alabama,Pac-12,QB,73,214,2025,12,4,2,1,0,0,Y,3,284,380,0.6448178406072647,3242,27,14,6.548743242799635,40,120,1,4.5,0,0,0,0.0,4.746429150296465,18.0,33.01167941626138,119.96249617233103,7.031025513298535,4.349317446174069
QB_Player_106,Ohio State,Big Ten,QB,71,207,2025,12,8,2,0,0,0,Y,5,251,380,0.6049405094672512,3224,27,14,7.224478083811105,40,120,3,4.5,0,0,0,0.0,4.704929259653858,17.0,31.536144570675994,117.36901335043996,7.134816588303125,4.321898184575646
QB_Player_107,LSU,SEC,QB,77,220,2025,12,5,2,0,0,0,Y,2,239,380,0.5832831150936576,2903,27,14,7.6628847054796605,40,120,1,4.5,0,0,0,0.0,4.695179210914629,13.0,29.897973278373037,122.10004420291722,7.091325587985843,4.346605214577485
QB_Player_108,Oregon,SEC,QB,73,226,2025,12,8,2,0,0,0,Y,1,313,420,0.78,3809,34,10,7.858144352037817,70,220,1,4.5,0,0,0,0.0,4.651803777006532,18.0,36.83499725780293,126.55370421849452,7.024798592820879,4.275123781414416
QB_Player_109,Ohio State,ACC,QB,70,232,2025,12,4,2,0,0,0,Y,1,334,420,0.78,3972,37,10,7.611330552737602,70,220,3,4.5,0,0,0,0.0,4.640085116639401,18.0,34.47869049840871,122.0103995955997,6.706920987115565,4.270366500801416
QB_Player_110,Ohio State,ACC,QB,75,228,2025,12,4,2,0,0,0,Y,1,329,420,0.78,4160,36,10,8.169100899321204,70,220,1,4.5,0,0,0,0.0,4.66488368152122,23.0,36.41559683927997,125.28659939567385,6.852491239055097,4.279134685113143
QB_Player_111,Alabama,Pac-12,QB,78,206,2025,12,10,2,0,0,0,Y,4,243,380,0.6081443159778483,3330,26,13,6.993504858702163,40,120,4,4.5,0,0,0,0.0,4.726670566265061,14.0,33.86094537570185,120.36237972774393,7.289094701738577,4.318718396968965
QB_Player_112,Oregon,Pac-12,QB,74,226,2025,12,5,2,0,0,0,Y,1,330,420,0.78,4133,37,10,7.714006815467297,70,220,4,4.5,0,0,0,0.0,4.623306095318968,22.0,35.80019578193716,127.94261793787622,6.948656193533016,4.249906442231308
QB_Player_113,Ohio State,Pac-12,QB,77,224,2025,12,7,2,0,0,0,Y,5,250,380,0.5794838597071799,2980,25,11,7.4671082541682905,40,120,4,4.5,0,0,0,0.0,4.770151789963181,17.0,33.1134725678067,112.16457630336562,6.872171903622759,4.343767475098522
QB_Player_114,LSU,ACC,QB,70,210,2025,12,9,2,0,0,0,Y,3,290,380,0.6950667990576153,3466,27,12,6.865700789229661,40,120,1,4.5,0,0,0,0.0,4.679470744374383,16.0,36.651784577693476,112.34448612705067,7.515815520230712,4.299290551083357
QB_Player_115,Ohio State,Pac-12,QB,78,205,2025,12,5,2,1,0,0,N,1,296,420,0.78,4120,36,10,7.770409129593745,70,220,4,4.5,0,0,0,0.0,,,,,,
QB_Player_116,LSU,ACC,QB,78,225,2025,12,6,2,0,0,0,Y,7,231,380,0.7294472194188405,3456,26,10,6.559376158509769,40,120,3,4.5,0,0,0,0.0,4.737272428242043,17.0,35.25787691383456,114.04949457395506,7.268059060232466,4.43900125405272
QB_Player_117,LSU,SEC,QB,70,210,2025,12,9,2,2,0,0,Y,7,260,380,0.6355476191334213,2962,25,13,6.926109274301563,40,120,2,4.5,0,0,0,0.0,4.726232579964559,17.0,32.167252608572184,113.04528295075214,7.257166513818174,4.4086925749513215
QB_Player_118,Oregon,SEC,QB,78,215,2025,12,6,2,2,0,0,Y,5,220,380,0.6856853906346091,2807,27,13,6.873831398029689,40,120,1,4.5,0,0,0,0.0,4.798165181872926,17.0,30.350921765592243,126.82181960218541,7.151123893915913,4.280326347947494
QB_Player_119,LSU,SEC,QB,75,208,2025,12,6,2,1,0,0,Y,1,347,420,0.7622426928775494,3857,32,7,7.861952463176027,70,220,3,4.5,0,0,0,0.0,4.628665985305792,20.0,34.063402484397365,125.64188280058167,7.014671589015453,4.220511064187221
