name,college_team,college_conference,position,height,weight,season_before_draft,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,attended_combine,draft_round,passing_completions,passing_att,completion_pct,passing_yds,passing_tds,passing_ints,passing_ypa,receiving_rec,receiving_yds,receiving_td,receiving_ypr,rushing_car,rushing_yds,rushing_td,rushing_ypc,forty,bench,vertical,broad_jump,cone,shuttle
RB_Player_109,Alabama,SEC,RB,73,216,2025,12,6,2,1,0,0,Y,2,0,0,0.0,0,0,0,0.0,26,150,1,8.0,227,998,8,5.0,4.732578921401783,15.0,32.055509182982384,113.6527864987176,7.202794243418363,4.388955499898546
RB_Player_110,Alabama,ACC,RB,75,207,2025,12,5,2,1,0,0,Y,2,0,0,0.0,0,0,0,0.0,25,150,1,8.0,187,891,8,5.0,4.770716797465539,18.0,32.24234610738384,111.61475703243461,7.095820523988338,4.361108387737709
RB_Player_111,Alabama,Big Ten,RB,76,206,2025,12,8,2,1,0,0,Y,7,0,0,0.0,0,0,0,0.0,15,150,1,8.0,205,883,11,5.0,4.825501423503554,14.0,34.774068366431415,121.98046566699126,7.304575288312849,4.441767837396457
RB_Player_112,Ohio State,Big Ten,RB,75,203,2025,12,11,2,2,0,0,Y,4,0,0,0.0,0,0,0,0.0,18,150,1,8.0,192,960,10,5.0,4.7803795429684195,17.0,32.59723612158444,117.20326096499122,7.205698290749203,4.344028865947032
RB_Player_113,LSU,SEC,RB,72,214,2025,12,11,2,0,0,0,Y,1,0,0,0.0,0,0,0,0.0,47,350,3,8.0,254,1339,14,5.6,4.681145567368456,19.0,38.25251700570311,124.21935148530434,6.9754833550444975,4.435287122527744
RB_Player_114,LSU,Pac-12,RB,70,201,2025,12,5,2,1,0,0,Y,3,0,0,0.0,0,0,0,0.0,19,150,1,8.0,211,972,10,5.0,4.657427781042646,15.0,30.74122144399371,115.6120886533847,7.209107409133637,4.37318935236814
RB_Player_115,Ohio State,ACC,RB,77,203,2025,12,5,2,0,0,0,Y,1,0,0,0.0,0,0,0,0.0,53,350,3,8.0,289,1286,12,5.6,4.624401823414953,19.0,34.45288887176746,122.46486269888223,7.177954374561992,4.235627123638047
RB_Player_116,LSU,ACC,RB,70,202,2025,12,10,2,1,0,0,Y,3,0,0,0.0,0,0,0,0.0,22,150,1,8.0,221,1023,10,5.0,4.799935893775284,14.0,33.94016946333236,117.04872826678447,7.428694517151037,4.3538114640645205
RB_Player_117,Ohio State,ACC,RB,72,214,2025,12,5,2,1,0,0,Y,2,0,0,0.0,0,0,0,0.0,28,150,1,8.0,176,898,11,5.0,4.732368129866649,16.0,32.070345253013954,115.97152385556886,7.125801849817144,4.3556217363538074
RB_Player_118,Alabama,Pac-12,RB,76,220,2025,12,5,2,0,0,0,N,1,0,0,0.0,0,0,0,0.0,43,350,3,8.0,262,1285,13,5.6,,,,,,
RB_Player_119,LSU,Pac-12,RB,71,217,2025,12,9,2,0,0,0,Y,1,0,0,0.0,0,0,0,0.0,45,350,3,8.0,231,1251,16,5.6,4.595198804518667,20.0,32.590121893264374,122.25355715938329,7.0961431465807046,4.216641788758598
